C:\SimApp2\ModelInputs\AD135\AD135V2.LST
NumLines: 1996
NumCustTypes: 4
Physical Parameters, Core Configuration,Operational Parameters,Reactivity Parameters
NumCustGroups: 13
Performance,Radiolytic Gas Profile,Thermal Parameters$,Temperature Profile,Loop 1 Boundary Layer Temperature Profile,Steam Volume,Loop 2 Boundary Layer Temperature Profile,Loop 2 Coolant Temperature Profile,Loop 1 Coolant Temperature Profile,Loop 3 Boundary Layer Temperature Profile,Loop 3 Coolant Temperature Profile,H2 Volume Profile,O2 Volume Profile
Constants: 178,0
RG,Constant,,
HM,Constant,,
OM,Constant,,
NM,Constant,,
PI,Constant,,
UM,Constant,,
AN,Constant,,
kB,Constant,,
nmass,Constant,,
AL1,Constant,,
F1,Constant,,
AL2,Constant,,
F2,Constant,,
AL3,Constant,,
F3,Constant,,
AL4,Constant,,
F4,Constant,,
AL5,Constant,,
F5,Constant,,
AL6,Constant,,
F6,Constant,,
Hfg,Physical Parameters,Energy Density of Fuel,MJ/kg
svg,Constant,,
Hg,Constant,,
XT,Constant,,
V0,Core Configuration,Initial Core Volume,m3
HCORE,Core Configuration,Initial Core Height,m
VP0,Core Configuration,Initial Plenum Volume,m3
CC1R,Core Configuration,Inner Channel Wall Inner Radius,cm
CC1WT,Core Configuration,Inner Channel Wall Thickness,cm
CC2R,Constant,,
CC1T,Core Configuration,Inner Channel Thickness,cm
CC3R,Constant,,
CC4R,Constant,,
XSA1,Constant,,
CC1V,Constant,,
CC1WV,Constant,,
CC1D,Core Configuration,Inner Channel Wall Material Density,kg/m3
CC1M,Constant,,
TID,Core Configuration,Cooling Tube Interior Diameter,cm
TWT,Core Configuration,Cooling Tube Wall Thickness,cm
TOD,Constant,,
XSAT,Constant,,
TNUM,Core Configuration,Number of Cooling Tubes,
CCTV,Constant,,
CCTWV,Constant,,
CCTD,Core Configuration,Cooling Tube Wall Material Density,kg/m3
CCTM,Constant,,
CC5R,Core Configuration,Outer Channel Outer Radius,cm
CC2WT,Core Configuration,Outer Channel Wall Thickness,cm
CC6R,Constant,,
CC2T,Core Configuration,Outer Channel Thickness,cm
CC7R,Constant,,
CC8R,Constant,,
XSA2,Constant,,
CC2V,Constant,,
CC2WV,Constant,,
CC2D,Core Configuration,Outer Channel Wall Material Density,kg/m3
CC2M,Constant,,
TCCV,Constant,,
TOTCM,Constant,,
CC1MF,Constant,,
CCTMF,Constant,,
CC2MF,Constant,,
MCLUMP,Constant,,
MCLUMP2,Constant,,
MCLUMP3,Constant,,
HDia1,Constant,,
HDia2,Constant,,
HDia3,Constant,,
WTR1,Constant,,
WTR2,Constant,,
WTR3,Constant,,
SAL1F,Constant,,
SAL1C,Constant,,
SAL2F,Constant,,
SAL2C,Constant,,
SAL3F,Constant,,
SAL3C,Constant,,
TWC,Operational Parameters,Coolant Mass Flow,kg/s
TXSA,Constant,,
XSA1f,Constant,,
XSATf,Constant,,
XSA2f,Constant,,
ALF,Reactivity Parameters,Core Averaged Temperature Coefficient of Reactivity,$/C
PHI,Reactivity Parameters,Core Averaged Void Coefficient of Reactivity,$
FRA10,Reactivity Parameters,Fission Fraction for Region 10,
FRA9,Reactivity Parameters,Fission Fraction for Region 9,
FRA8,Reactivity Parameters,Fission Fraction for Region 8,
FRA7,Reactivity Parameters,Fission Fraction for Region 7,
FRA6,Reactivity Parameters,Fission Fraction for Region 6,
FRA5,Reactivity Parameters,Fission Fraction for Region 5,
FRA4,Reactivity Parameters,Fission Fraction for Region 4,
FRA3,Reactivity Parameters,Fission Fraction for Region 3,
FRA2,Reactivity Parameters,Fission Fraction for Region 2,
FRA1,Reactivity Parameters,Fission Fraction for Region 1,
I10,Reactivity Parameters,Importance Factor for Region 10,
I9,Reactivity Parameters,Importance Factor for Region 9,
I8,Reactivity Parameters,Importance Factor for Region 8,
I7,Reactivity Parameters,Importance Factor for Region 7,
I6,Reactivity Parameters,Importance Factor for Region 6,
I5,Reactivity Parameters,Importance Factor for Region 5,
I4,Reactivity Parameters,Importance Factor for Region 4,
I3,Reactivity Parameters,Importance Factor for Region 3,
I2,Reactivity Parameters,Importance Factor for Region 2,
I1,Reactivity Parameters,Importance Factor for Region 1,
TAU,Reactivity Parameters,Average Gas Bubble Transit Time,s
TAUS,Constant,,
T0,Operational Parameters,Initial Fuel Temperature,C
TC0,Operational Parameters,Initial Coolant Temperature,C
FE,Operational Parameters,Fuel Enrichment,
FC,Operational Parameters,Uranium Concentration of Fuel,g/l
CV,Physical Parameters,Specific Heat of Fuel,
A,Reactivity Parameters,Initial Power,$
MNT,Reactivity Parameters,Mean Neutron Generation Time,s
BETA,Reactivity Parameters,Delayed Neutron Fraction,
BOL,Constant,,
Q0,Operational Parameters,Intrinsic Neutron Source,s-1
EN0,Constant,,
AccSS,Operational Parameters,Accelerator Output,
AccOnTime,Operational Parameters,Accelerator on time,s
AccOffTime,Operational Parameters,Accelerator off time,s
RRTE,Operational Parameters,Rate of Reactivity Insertion,$/s
FLAG,Operational Parameters,Point-in-time-of reactivity insertion,s
Rmax,Operational Parameters,Total Reactivity Insertion,$
CoolOffTime,Operational Parameters,Off Time of Coolant,s
CoolHigh1,Operational Parameters,Loop 1 Coolant Flow Rate Multiplier,
CoolHigh2,Operational Parameters,Loop 2 Coolant Flow Rate Multiplier,
CoolHigh3,Operational Parameters,Loop 3 Coolant Flow Rate Multiplier,
PP,Operational Parameters,Plenum Pressure,atm
P0,Constant,,
TB,Constant,,
TMAX,Constant,,
NN,Constant,,
scale,Constant,,
LI,Constant,,
BL,Physical Parameters,Boundary Layer Thickness,m
CTR,Constant,,
ALI,Constant,,
ALO,Constant,,
ALOOP1,Constant,,
ALOOP2,Constant,,
ALOOP3,Constant,,
ALOOPT,Constant,,
AL,Constant,,
AC,Constant,,
VLAYER,Constant,,
VL,Constant,,
VL2,Constant,,
VL3,Constant,,
MH2,Constant,,
MO2,Constant,,
TAU2,Constant,,
PHI1,Constant,,
PHI2,Constant,,
PHI3,Constant,,
PHI4,Constant,,
PHI5,Constant,,
PHI6,Constant,,
PHI7,Constant,,
PHI8,Constant,,
PHI9,Constant,,
PHI10,Constant,,
BR1,Constant,,
BR2,Constant,,
BR3,Constant,,
BR4,Constant,,
BR5,Constant,,
BR6,Constant,,
BR7,Constant,,
BR8,Constant,,
BR9,Constant,,
BR10,Constant,,
TC1IN,Constant,,
TS1IN,Constant,,
AIR,Constant,,
RNI,Constant,,
ROI,Constant,,
NSData: 865,0
MW,User,,
CPW,User,,
MW2,User,,
CPW2,User,,
MW3,User,,
CPW3,User,,
PDOT,User,,
CUT,User,,
RAMP,User,,
TEMP,Performance,Average Fuel Temperature,C
alpha,User,,
kinvis,User,,
kinvis1,User,,
kinvis2,User,,
kinvis3,User,,
FuelDen,Thermal Parameters,[Fuel Density,kg/m^3
EM,User,,
ELM,User,,
ELM2,User,,
ELM3,User,,
AK,User,,
AK2,User,,
TCA1,User,,
TCA2,User,,
TCA3,User,,
TCA4,User,,
TCA5,User,,
TCA6,User,,
TCA7,User,,
TCA8,User,,
TCA9,User,,
TCA10,User,,
TCAL1,User,,
TLA1,User,,
TLA2,User,,
TLA3,User,,
TLA4,User,,
TLA5,User,,
TLA6,User,,
TLA7,User,,
TLA8,User,,
TLA9,User,,
TLA10,User,,
TLAL1,User,,
TKW1,User,,
TKF01,User,,
TKF1,User,,
THDIFF1,User,,
bta1,User,,
dynvis1,User,,
TCA21,User,,
TCA22,User,,
TCA23,User,,
TCA24,User,,
TCA25,User,,
TCA26,User,,
TCA27,User,,
TCA28,User,,
TCA29,User,,
TCA210,User,,
TCAL2,User,,
TLA21,User,,
TLA22,User,,
TLA23,User,,
TLA24,User,,
TLA25,User,,
TLA26,User,,
TLA27,User,,
TLA28,User,,
TLA29,User,,
TLA210,User,,
TLAL2,User,,
TKW2,User,,
TKF02,User,,
TKF2,User,,
THDIFF2,User,,
bta2,User,,
dynvis2,User,,
TCA31,User,,
TCA32,User,,
TCA33,User,,
TCA34,User,,
TCA35,User,,
TCA36,User,,
TCA37,User,,
TCA38,User,,
TCA39,User,,
TCA310,User,,
TCAL3,User,,
TLA31,User,,
TLA32,User,,
TLA33,User,,
TLA34,User,,
TLA35,User,,
TLA36,User,,
TLA37,User,,
TLA38,User,,
TLA39,User,,
TLA310,User,,
TLAL3,User,,
TKW3,User,,
TKF03,User,,
TKF3,User,,
THDIFF3,User,,
bta3,User,,
dynvis3,User,,
ALF1,User,,
ALF2,User,,
ALF3,User,,
ALF4,User,,
ALF5,User,,
ALF6,User,,
ALF7,User,,
ALF8,User,,
ALF9,User,,
ALF10,User,,
RFBA1,User,,
RFBA2,User,,
RFBA3,User,,
RFBA,User,,
VF1,Radiolytic Gas Profile,Region 1 Void Fraction,
VF2,Radiolytic Gas Profile,Region 2 Void Fraction,
VF3,Radiolytic Gas Profile,Region 3 Void Fraction,
VF4,Radiolytic Gas Profile,Region 4 Void Fraction,
VF5,Radiolytic Gas Profile,Region 5 Void Fraction,
VF6,Radiolytic Gas Profile,Region 6 Void Fraction,
VF7,Radiolytic Gas Profile,Region 7 Void Fraction,
VF8,Radiolytic Gas Profile,Region 8 Void Fraction,
VF9,Radiolytic Gas Profile,Region 9 Void Fraction,
VF10,Radiolytic Gas Profile,Region 10 Void Fraction,
RFBV1,User,,
RFBV2,User,,
RFBV3,User,,
RFBV,User,,
R,Performance,System Reactivity,$
ENP,User,,
SUM,User,,
QS,User,,
ENDOT,User,,
ENLOG,User,,
mXS,User,,
Vav,User,,
Sav,User,,
FND,User,,
PCF,User,,
kw,Performance,Power,kW
WF1,User,,
WF2,User,,
WF3,User,,
WFF1,User,,
WFF2,User,,
WFF3,User,,
WC,User,Thermal Parameters,Coolant Flow in Loop 1,stability
WC2,User,Thermal Parameters,Coolant Flow in Loop 2,stability
WC3,User,Thermal Parameters,Coolant Flow in Loop 3,stability
VF,Performance,Core Averaged Void Fraction,
TWA1,User,,
THOT1,User,,
TCOLD1,User,,
FLDT,User,,
DT1,User,,
LPr1,Thermal Parameters,Loop 1 Prandtl Number,
LRa1,Thermal Parameters,Loop 1 Rayleigh Number,
LNu1,Thermal Parameters,Loop 1 Nusselt Number,
HTNC1,Thermal Parameters,Loop 1 Natural Convection Heat Transfer Coefficient,KJ/hr-m^2-K
LRe1,Thermal Parameters,Loop 1 Reynolds Number,
Le1,User,,
Lf1,User,,
LNuFf1,User,,
LNuFf2,User,,
LNuF1,User,,
HT1,User,,
GMMA,User,,
GAMMA,User,,
GAMMA9,User,,
ST1,User,,
TEM1DOT,User,,
VFT1,User,,
RF1,User,,
TL11DOT,User,,
VLT11,User,,
RL11,User,,
TL12DOT,User,,
VLT12,User,,
RL12,User,,
TL21DOT,User,,
VLT21,User,,
RL21,User,,
TL22DOT,User,,
VLT22,User,,
RL22,User,,
TL31DOT,User,,
VLT31,User,,
RL31,User,,
TL32DOT,User,,
VLT32,User,,
RL32,User,,
TL41DOT,User,,
VLT41,User,,
RL41,User,,
TL42DOT,User,,
VLT42,User,,
RL42,User,,
TL51DOT,User,,
VLT51,User,,
RL51,User,,
TL52DOT,User,,
VLT52,User,,
RL52,User,,
TL61DOT,User,,
VLT61,User,,
RL61,User,,
TL62DOT,User,,
VLT62,User,,
RL62,User,,
TL71DOT,User,,
VLT71,User,,
RL71,User,,
TL72DOT,User,,
VLT72,User,,
RL72,User,,
TL81DOT,User,,
VLT81,User,,
RL81,User,,
TL82DOT,User,,
VLT82,User,,
RL82,User,,
TL91DOT,User,,
VLT91,User,,
RL91,User,,
TL92DOT,User,,
VLT92,User,,
RL92,User,,
TL101DOT,User,,
VLT101,User,,
RL101,User,,
TL102DOT,User,,
VLT102,User,,
RL102,User,,
ST2,User,,
TEM2DOT,User,,
VFT2,User,,
RF2,User,,
ST3,User,,
TEM3DOT,User,,
VFT3,User,,
RF3,User,,
ST4,User,,
TEM4DOT,User,,
VFT4,User,,
RF4,User,,
ST5,User,,
TEM5DOT,User,,
VFT5,User,,
RF5,User,,
ST6,User,,
TEM6DOT,User,,
VFT6,User,,
RF6,User,,
ST7,User,,
TEM7DOT,User,,
VFT7,User,,
RF7,User,,
ST8,User,,
TEM8DOT,User,,
VFT8,User,,
RF8,User,,
ST9,User,,
TEM9DOT,User,,
VFT9,User,,
RF9,User,,
ST10,User,,
TEM10DT,User,,
VFT10,User,,
RF10,User,,
VFUEL,User,,
VFT,User,,
P,User,,
SS10,User,,
VS10DOT,User,,
SS9,User,,
VS9DOT,User,,
SS8,User,,
